Week,Churrasco,Easter,Carnaval,Republic
1/31/2016,42,0,0,0
2/7/2016,45,0,1,0
2/14/2016,40,0,0,0
2/21/2016,36,0,0,0
2/28/2016,39,0,0,0
3/6/2016,38,0,0,0
3/13/2016,34,0,0,0
3/20/2016,40,0,0,0
3/27/2016,39,1,0,0
4/3/2016,43,0,0,0
4/10/2016,43,0,0,0
4/17/2016,48,0,0,0
4/24/2016,41,0,0,0
5/1/2016,46,0,0,0
5/8/2016,40,0,0,0
5/15/2016,44,0,0,0
5/22/2016,44,0,0,0
5/29/2016,39,0,0,0
6/5/2016,40,0,0,0
6/12/2016,35,0,0,0
6/19/2016,40,0,0,0
6/26/2016,48,0,0,0
7/3/2016,44,0,0,0
7/10/2016,40,0,0,0
7/17/2016,46,0,0,0
7/24/2016,48,0,0,0
7/31/2016,46,0,0,0
8/7/2016,46,0,0,0
8/14/2016,41,0,0,0
8/21/2016,42,0,0,0
8/28/2016,47,0,0,0
9/4/2016,49,0,0,0
9/11/2016,48,0,0,0
9/18/2016,46,0,0,0
9/25/2016,49,0,0,0
10/2/2016,43,0,0,0
10/9/2016,50,0,0,0
10/16/2016,43,0,0,0
10/23/2016,45,0,0,0
10/30/2016,45,0,0,0
11/6/2016,48,0,0,0
11/13/2016,49,0,0,1
11/20/2016,46,0,0,0
11/27/2016,47,0,0,0
12/4/2016,52,0,0,0
12/11/2016,56,0,0,0
12/18/2016,56,0,0,0
12/25/2016,74,0,0,0
1/1/2017,40,0,0,0
1/8/2017,39,0,0,0
1/15/2017,46,0,0,0
1/22/2017,48,0,0,0
1/29/2017,37,0,0,0
2/5/2017,37,0,0,0
2/12/2017,41,0,0,0
2/19/2017,38,0,0,0
2/26/2017,49,0,1,0
3/5/2017,36,0,0,0
3/12/2017,42,0,0,0
3/19/2017,38,0,0,0
3/26/2017,33,0,0,0
4/2/2017,35,0,0,0
4/9/2017,35,0,0,0
4/16/2017,42,1,0,0
4/23/2017,37,0,0,0
4/30/2017,39,0,0,0
5/7/2017,42,0,0,0
5/14/2017,37,0,0,0
5/21/2017,39,0,0,0
5/28/2017,36,0,0,0
6/4/2017,34,0,0,0
6/11/2017,42,0,0,0
6/18/2017,41,0,0,0
6/25/2017,42,0,0,0
7/2/2017,42,0,0,0
7/9/2017,43,0,0,0
7/16/2017,40,0,0,0
7/23/2017,48,0,0,0
7/30/2017,45,0,0,0
8/6/2017,60,0,0,0
8/13/2017,47,0,0,0
8/20/2017,45,0,0,0
8/27/2017,47,0,0,0
9/3/2017,57,0,0,0
9/10/2017,43,0,0,0
9/17/2017,45,0,0,0
9/24/2017,47,0,0,0
10/1/2017,45,0,0,0
10/8/2017,51,0,0,0
10/15/2017,40,0,0,0
10/22/2017,46,0,0,0
10/29/2017,54,0,0,0
11/5/2017,47,0,0,0
11/12/2017,51,0,0,1
11/19/2017,43,0,0,0
11/26/2017,50,0,0,0
12/3/2017,53,0,0,0
12/10/2017,51,0,0,0
12/17/2017,56,0,0,0
12/24/2017,69,0,0,0
12/31/2017,55,0,0,0
1/7/2018,41,0,0,0
1/14/2018,41,0,0,0
1/21/2018,50,0,0,0
1/28/2018,43,0,0,0
2/4/2018,46,0,0,0
2/11/2018,51,0,1,0
2/18/2018,43,0,0,0
2/25/2018,44,0,0,0
3/4/2018,40,0,0,0
3/11/2018,41,0,0,0
3/18/2018,38,0,0,0
3/25/2018,40,0,0,0
4/1/2018,42,1,0,0
4/8/2018,40,0,0,0
4/15/2018,40,0,0,0
4/22/2018,41,0,0,0
4/29/2018,44,0,0,0
5/6/2018,46,0,0,0
5/13/2018,45,0,0,0
5/20/2018,35,0,0,0
5/27/2018,44,0,0,0
6/3/2018,37,0,0,0
6/10/2018,39,0,0,0
6/17/2018,47,0,0,0
6/24/2018,46,0,0,0
7/1/2018,52,0,0,0
7/8/2018,46,0,0,0
7/15/2018,52,0,0,0
7/22/2018,45,0,0,0
7/29/2018,46,0,0,0
8/5/2018,49,0,0,0
8/12/2018,45,0,0,0
8/19/2018,41,0,0,0
8/26/2018,43,0,0,0
9/2/2018,49,0,0,0
9/9/2018,43,0,0,0
9/16/2018,44,0,0,0
9/23/2018,43,0,0,0
9/30/2018,41,0,0,0
10/7/2018,41,0,0,0
10/14/2018,42,0,0,0
10/21/2018,40,0,0,0
10/28/2018,47,0,0,0
11/4/2018,45,0,0,0
11/11/2018,58,0,0,1
11/18/2018,47,0,0,0
11/25/2018,49,0,0,0
12/2/2018,55,0,0,0
12/9/2018,63,0,0,0
12/16/2018,56,0,0,0
12/23/2018,79,0,0,0
12/30/2018,72,0,0,0
1/6/2019,44,0,0,0
1/13/2019,44,0,0,0
1/20/2019,44,0,0,0
1/27/2019,47,0,0,0
2/3/2019,42,0,0,0
2/10/2019,41,0,0,0
2/17/2019,47,0,0,0
2/24/2019,44,0,0,0
3/3/2019,52,0,1,0
3/10/2019,42,0,0,0
3/17/2019,46,0,0,0
3/24/2019,47,1,0,0
3/31/2019,44,0,0,0
4/7/2019,40,0,0,0
4/14/2019,44,0,0,0
4/21/2019,42,0,0,0
4/28/2019,49,0,0,0
5/5/2019,45,0,0,0
5/12/2019,45,0,0,0
5/19/2019,43,0,0,0
5/26/2019,48,0,0,0
6/2/2019,45,0,0,0
6/9/2019,44,0,0,0
6/16/2019,49,0,0,0
6/23/2019,41,0,0,0
6/30/2019,44,0,0,0
7/7/2019,45,0,0,0
7/14/2019,48,0,0,0
7/21/2019,43,0,0,0
7/28/2019,47,0,0,0
8/4/2019,55,0,0,0
8/11/2019,54,0,0,0
8/18/2019,45,0,0,0
8/25/2019,49,0,0,0
9/1/2019,46,0,0,0
9/8/2019,47,0,0,0
9/15/2019,49,0,0,0
9/22/2019,46,0,0,0
9/29/2019,48,0,0,0
10/6/2019,49,0,0,0
10/13/2019,48,0,0,0
10/20/2019,52,0,0,0
10/27/2019,49,0,0,0
11/3/2019,48,0,0,0
11/10/2019,54,0,0,1
11/17/2019,46,0,0,0
11/24/2019,50,0,0,0
12/1/2019,59,0,0,0
12/8/2019,53,0,0,0
12/15/2019,56,0,0,0
12/22/2019,76,0,0,0
12/29/2019,76,0,0,0
1/5/2020,42,0,0,0
1/12/2020,45,0,0,0
1/19/2020,41,0,0,0
1/26/2020,41,0,0,0
2/2/2020,41,0,0,0
2/9/2020,39,0,0,0
2/16/2020,40,0,0,0
2/23/2020,47,0,1,0
3/1/2020,39,0,0,0
3/8/2020,38,0,0,0
3/15/2020,30,0,0,0
3/22/2020,34,0,0,0
3/29/2020,35,0,0,0
4/5/2020,34,0,0,0
4/12/2020,38,1,0,0
4/19/2020,48,0,0,0
4/26/2020,52,0,0,0
5/3/2020,69,0,0,0
5/10/2020,48,0,0,0
5/17/2020,44,0,0,0
5/24/2020,46,0,0,0
5/31/2020,46,0,0,0
6/7/2020,49,0,0,0
6/14/2020,48,0,0,0
6/21/2020,50,0,0,0
6/28/2020,47,0,0,0
7/5/2020,50,0,0,0
7/12/2020,48,0,0,0
7/19/2020,54,0,0,0
7/26/2020,54,0,0,0
8/2/2020,62,0,0,0
8/9/2020,51,0,0,0
8/16/2020,41,0,0,0
8/23/2020,42,0,0,0
8/30/2020,46,0,0,0
9/6/2020,49,0,0,0
9/13/2020,45,0,0,0
9/20/2020,47,0,0,0
9/27/2020,44,0,0,0
10/4/2020,37,0,0,0
10/11/2020,50,0,0,0
10/18/2020,45,0,0,0
10/25/2020,45,0,0,0
11/1/2020,47,0,0,0
11/8/2020,42,0,0,0
11/15/2020,41,0,0,1
11/22/2020,47,0,0,0
11/29/2020,46,0,0,0
12/6/2020,45,0,0,0
12/13/2020,49,0,0,0
12/20/2020,69,0,0,0
12/27/2020,100,0,0,0
1/3/2021,44,0,0,0
1/10/2021,44,0,0,0
1/17/2021,43,0,0,0
1/24/2021,46,0,0,0
